Key,Resolution Time,Blocked,Member Efficiency per ticket,Sprint Overdue,Days to Sprint End,Total Story Points per Sprint and team,Total Story Points per Member per Sprint,Average Team Efficiency per Sprint,Block Rate by Issue Type,Estimation Accurate,Parent Key_NGP-1011,Parent Key_NGP-1025,Parent Key_NGP-1035,Parent Key_NGP-1036,Parent Key_NGP-1037,Parent Key_NGP-1043,Parent Key_NGP-1055,Parent Key_NGP-1067,Parent Key_NGP-1070,Parent Key_NGP-1074,Parent Key_NGP-1092,Parent Key_NGP-1093,Parent Key_NGP-1107,Parent Key_NGP-1112,Parent Key_NGP-1147,Parent Key_NGP-1363,Parent Key_NGP-1402,Parent Key_NGP-1420,Parent Key_NGP-1449,Parent Key_NGP-1452,Parent Key_NGP-1489,Parent Key_NGP-1525,Parent Key_NGP-1528,Parent Key_NGP-1533,Parent Key_NGP-1550,Parent Key_NGP-1591,Parent Key_NGP-1598,Parent Key_NGP-1610,Parent Key_NGP-1624,Parent Key_NGP-1642,Parent Key_NGP-1647,Parent Key_NGP-1671,Parent Key_NGP-1672,Parent Key_NGP-1673,Parent Key_NGP-1709,Parent Key_NGP-1711,Parent Key_NGP-1727,Parent Key_NGP-1747,Parent Key_NGP-1750,Parent Key_NGP-1752,Parent Key_NGP-1753,Parent Key_NGP-1754,Parent Key_NGP-1756,Parent Key_NGP-1762,Parent Key_NGP-1774,Parent Key_NGP-1789,Parent Key_NGP-1806,Parent Key_NGP-1817,Parent Key_NGP-1819,Parent Key_NGP-1835,Parent Key_NGP-1838,Parent Key_NGP-1839,Parent Key_NGP-1840,Parent Key_NGP-1848,Parent Key_NGP-1867,Parent Key_NGP-1881,Parent Key_NGP-1882,Parent Key_NGP-1888,Parent Key_NGP-1890,Parent Key_NGP-1896,Parent Key_NGP-1898,Parent Key_NGP-2004,Parent Key_NGP-2009,Parent Key_NGP-2011,Parent Key_NGP-2022,Parent Key_NGP-2025,Parent Key_NGP-2064,Parent Key_NGP-2065,Parent Key_NGP-2074,Parent Key_NGP-2084,Parent Key_NGP-2093,Parent Key_NGP-2098,Parent Key_NGP-2099,Parent Key_NGP-2139,Parent Key_NGP-2150,Parent Key_NGP-2155,Parent Key_NGP-2194,Parent Key_NGP-2215,Parent Key_NGP-2233,Parent Key_NGP-2250,Parent Key_NGP-2265,Parent Key_NGP-2294,Parent Key_NGP-2296,Parent Key_NGP-2317,Parent Key_NGP-2338,Parent Key_NGP-2361,Parent Key_NGP-2362,Parent Key_NGP-2373,Parent Key_NGP-2457,Parent Key_NGP-2495,Parent Key_NGP-2506,Parent Key_NGP-2512,Parent Key_NGP-2530,Parent Key_NGP-2568,Parent Key_NGP-2623,Parent Key_NGP-2656,Parent Key_NGP-2668,Parent Key_NGP-2673,Parent Key_NGP-2689,Parent Key_NGP-2705,Parent Key_NGP-2706,Parent Key_NGP-2732,Parent Key_NGP-2739,Parent Key_NGP-2749,Parent Key_NGP-2755,Parent Key_NGP-2756,Parent Key_NGP-2757,Parent Key_NGP-2769,Parent Key_NGP-2785,Parent Key_NGP-2799,Parent Key_NGP-2805,Parent Key_NGP-2852,Parent Key_NGP-2861,Parent Key_NGP-2863,Parent Key_NGP-2947,Parent Key_NGP-893,Parent Key_NGP-894,Parent Key_NGP-897,Parent Key_NGP-899,Parent Key_NGP-902,Parent Key_NGP-908,Parent Key_NGP-909,Parent Key_NGP-911,Parent Key_NGP-926,Parent Key_NGP-960,Priority_Low,Priority_Medium,Story Points_2.0,Story Points_3.0,Story Points_5.0,Story Points_8.0,Story Points_13.0,Assignee_Alex Borse,Assignee_Anahi Callejas,Assignee_Brayan Huber Gonzales Velasquez,Assignee_Daniel Pacheco,Assignee_David Soliz,Assignee_Diego Penaranda,Assignee_Diego Villarroel,Assignee_Eduardo Morato Muñoz,Assignee_Fidel Rojas,Assignee_Freddy Aguilar,Assignee_Gabriel Gonzales,Assignee_Heidi Raidma,Assignee_Huascar Mamani,Assignee_Indrek Ilves,Assignee_Jaanis Eller,Assignee_Jako Keskküla,Assignee_Jan Kübe,Assignee_Jorge Luis Cameo,Assignee_Juan Carlos Condori,Assignee_Juan.hernandez,Assignee_Kaisa Telve-Mahlberg,Assignee_Karolin Laas,Assignee_Luhana González,Assignee_Margo Janisk,Assignee_Mark Taylor,Assignee_Nelson Araoz,Assignee_Nikayla Bryant,Assignee_Pablo Michael Tardio Ventura,Assignee_Rafael Rojas,Assignee_Roman Normann,Assignee_Sachin Marne,Assignee_Stella Martins,Assignee_Tanel Talvik,Assignee_Umesh Nawathe,Assignee_Unassigned,Assignee_Vany Loredo,Assignee_Vicente Rodriguez,Assignee_ariel.arias,Assignee_bryan.fernandez,Assignee_jossy.gutierrez,Assignee_mauricio.gamarra,Assignee_rain.tougjas,Assignee_ricardo.pari,Issue Type_Story,Issue Type_Sub-task,Issue Type_Task,Sprint_Aether Sprint 3,Sprint_Aether Sprint 4,Sprint_Aether Sprint 5,Sprint_Buzz #1: 8/8 - 8/22,Sprint_Buzz #2: 8/22 - 9/5,Sprint_Buzz #3: 9/5 - 9/19,Sprint_Buzz #4 9/19 - 10/03,Sprint_Buzz #5: 10/3 - 10/17,Sprint_Howl Sprint 1,Sprint_Howl Sprint 2,Sprint_Howl Sprint 3,Sprint_Howl Sprint 4,Sprint_Howl Sprint 5,Sprint_Meow #10: 6/10 - 6/20,Sprint_Meow #11: 6/20 - 7/8,Sprint_Meow #12: 7/8 - 7/22,Sprint_Meow #13: 7/22 - 8/5,Sprint_Meow #7: 4/29 - 5/13,Sprint_Meow #8: 5/13 - 5/27,Sprint_Meow #9: 5/28 - 6/10,Sprint_NGP-4 Sprint 8 (5/1-5/14),Sprint_Panda #10: 7/01 - 7/15,Sprint_Panda #11: 7/15 - 7/29,Sprint_Panda #12: 7/29 - 8/5,Sprint_Panda #4: 4/08 - 4/22,Sprint_Panda #5: 4/22 - 5/06,Sprint_Panda #6: 5/06 - 5/20,Sprint_Panda #7: 5/20 - 6/03,Sprint_Panda #8: 6/03 - 06/17,Sprint_Panda #9: 6/17 - 07/01,Sprint_Quack #1: 8/14 - 8/28,Sprint_Quack #2: 8/28 - 9/11,Sprint_Quack #3: 9/11 - 9/25,Sprint_Quack #4: 9/25 - 10/9,Sprint_Quack #5: 10/9 - 10/23,Sprint_Roar Sprint 1,Sprint_Roar Sprint 2,Sprint_Roar Sprint 3,Sprint_Roar Sprint 4,Sprint_Swifty Sprint 10,Sprint_Swifty Sprint 11,Sprint_Swifty Sprint 12,Sprint_Swifty Sprint 13,Sprint_Swifty Sprint 9 (5/15-5/28),Sprint_Team Aether Sprint 10,Sprint_Team Aether Sprint 11,Sprint_Team Aether Sprint 12,Sprint_Team Aether Sprint 13,Sprint_Team Aether Sprint 14,Sprint_Team Aether Sprint 15,Sprint_Team Aether Sprint 8,Sprint_Team Aether Sprint 9,Sprint_Team Woof Sprint 1,Sprint_Team Woof Sprint 10,Sprint_Team Woof Sprint 11,Sprint_Team Woof Sprint 12,Sprint_Team Woof Sprint 13,Sprint_Team Woof Sprint 14,Sprint_Team Woof Sprint 6,Sprint_Team Woof Sprint 8,Sprint_Team Woof Sprint 9,Sprint_Woof Sprint 2,Sprint_Woof Sprint 3,Sprint_Woof Sprint 4,Sprint_Woof Sprint 5,Team_Team Buzz,Team_Team Howl,Team_Team Meow,Team_Team Panda,Team_Team Quack,Team_Team Roar,Team_Team Woof,Complexity_Low,Complexity_Medium
NGP-2578,6.037411886574074,0,3.3218796286102844e-05,1.0,0.8181818181818182,0.15053763440860218,0.045454545454545456,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
NGP-2601,1.847919317129629,0,0.00010853047191850493,1.0,0.8181818181818182,0.24731182795698925,0.06060606060606061,0.004686957984258165,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGP-2607,5.887028981481482,0,5.1101045073740195e-05,1.0,0.8181818181818182,0.24731182795698925,0.030303030303030304,0.004686957984258165,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGP-2617,4.998673298611111,0,0.00010030439257308768,1.0,0.8181818181818182,0.24731182795698925,0.19696969696969696,0.004686957984258165,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NGP-2621,6.960115219907407,0,4.3222464546657625e-05,1.0,0.8181818181818182,0.043010752688172046,0.030303030303030304,0.0006644687972794216,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
NGP-2622,24.98734721064815,1,4.013142208828294e-06,1.0,0.8181818181818182,0.10752688172043011,0.1212121212121212,0.0003567804078132074,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
NGP-2624,1.156835601851852,0,8.668282478268844e-05,1.0,0.8181818181818182,0.24731182795698925,0.0,0.004686957984258165,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGP-2625,0.2870582986111111,0,0.00034932896301162215,1.0,0.8181818181818182,0.24731182795698925,0.0,0.004686957984258165,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGP-2652,2.6980787037037035,0,0.00011149909486337091,1.0,0.8181818181818182,0.24731182795698925,0.06060606060606061,0.004686957984258165,0.0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGP-2654,15.77735329861111,0,6.355804796900091e-06,1.0,0.8181818181818182,0.4301075268817205,0.030303030303030304,0.8083460531391813,0.0666666666666666,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
NGP-2655,0.0156803125,0,0.006395138985763198,1.0,0.8181818181818182,0.4301075268817205,0.030303030303030304,0.8083460531391813,0.0666666666666666,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
NGP-2656,11.270893738425926,0,7.117645156094224e-05,1.0,0.8181818181818182,0.4193548387096775,0.18181818181818182,0.0016951723094827402,0.1666666666666666,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
NGP-2658,0.0,0,0.0,1.0,0.7272727272727273,1.0,0.15151515151515155,0.7988218239105656,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGP-2662,2.1523675231481483,0,4.658952372178022e-05,1.0,0.8181818181818182,0.06451612903225806,0.07575757575757576,0.00028723330639342004,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
NGP-2663,6.932504270833332,0,1.4464870681665793e-05,1.0,0.8181818181818182,0.06451612903225806,0.0,0.00028723330639342004,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
NGP-2668,7.166026504629629,0,6.996749015156119e-05,1.0,0.7272727272727273,0.6344086021505377,0.696969696969697,0.007215118880133527,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NGP-2672,0.0,0,0.0,1.0,0.8181818181818182,0.15053763440860218,0.13636363636363635,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
